_id,city,temperature,condition,humidity,forecast,last_updated,__v
"68cbfb31ec6922577492dd95",Goa,28,Storm,60,{"day":"Tuesday","temp":5,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd96"};{"day":"Saturday","temp":40,"condition":"Rain","_id":"68cbfb31ec6922577492dd97"};{"day":"Sunday","temp":24,"condition":"Fog","_id":"68cbfb31ec6922577492dd98"},2025-09-18T04:46:17.847Z,0
"68cbfb31ec6922577492dd99",Varanasi,42,Storm,66,{"day":"Tuesday","temp":9,"condition":"Sunny","_id":"68cbfb31ec6922577492dd9a"};{"day":"Saturday","temp":29,"condition":"Rain","_id":"68cbfb31ec6922577492dd9b"};{"day":"Saturday","temp":17,"condition":"Fog","_id":"68cbfb31ec6922577492dd9c"},2025-09-18T03:51:39.046Z,0
"68cbfb31ec6922577492dd9d",Goa,44,Cloudy,34,{"day":"Sunday","temp":5,"condition":"Sunny","_id":"68cbfb31ec6922577492dd9e"};{"day":"Wednesday","temp":20,"condition":"Fog","_id":"68cbfb31ec6922577492dd9f"};{"day":"Tuesday","temp":24,"condition":"Fog","_id":"68cbfb31ec6922577492dda0"},2025-09-17T19:47:21.300Z,0
"68cbfb31ec6922577492dda1",Jaipur,10,Fog,40,{"day":"Tuesday","temp":38,"condition":"Rain","_id":"68cbfb31ec6922577492dda2"};{"day":"Monday","temp":38,"condition":"Sunny","_id":"68cbfb31ec6922577492dda3"};{"day":"Thursday","temp":32,"condition":"Rain","_id":"68cbfb31ec6922577492dda4"},2025-09-18T10:34:26.671Z,0
"68cbfb31ec6922577492dda5",Goa,35,Rain,41,{"day":"Tuesday","temp":37,"condition":"Cloudy","_id":"68cbfb31ec6922577492dda6"};{"day":"Monday","temp":45,"condition":"Cloudy","_id":"68cbfb31ec6922577492dda7"};{"day":"Friday","temp":43,"condition":"Cloudy","_id":"68cbfb31ec6922577492dda8"},2025-09-18T05:30:32.174Z,0
"68cbfb31ec6922577492dda9",Manali,16,Haze,32,{"day":"Saturday","temp":10,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddaa"};{"day":"Tuesday","temp":15,"condition":"Fog","_id":"68cbfb31ec6922577492ddab"};{"day":"Sunday","temp":17,"condition":"Rain","_id":"68cbfb31ec6922577492ddac"},2025-09-18T10:46:11.730Z,0
"68cbfb31ec6922577492ddad",Goa,22,Sunny,86,{"day":"Thursday","temp":27,"condition":"Fog","_id":"68cbfb31ec6922577492ddae"};{"day":"Wednesday","temp":39,"condition":"Fog","_id":"68cbfb31ec6922577492ddaf"};{"day":"Thursday","temp":10,"condition":"Sunny","_id":"68cbfb31ec6922577492ddb0"},2025-09-17T17:32:56.664Z,0
"68cbfb31ec6922577492ddb1",Goa,44,Fog,86,{"day":"Wednesday","temp":15,"condition":"Fog","_id":"68cbfb31ec6922577492ddb2"};{"day":"Monday","temp":36,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddb3"};{"day":"Saturday","temp":33,"condition":"Fog","_id":"68cbfb31ec6922577492ddb4"},2025-09-18T11:03:30.981Z,0
"68cbfb31ec6922577492ddb5",Varanasi,32,Fog,84,{"day":"Friday","temp":15,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddb6"};{"day":"Monday","temp":31,"condition":"Rain","_id":"68cbfb31ec6922577492ddb7"};{"day":"Friday","temp":25,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddb8"},2025-09-17T21:48:38.390Z,0
"68cbfb31ec6922577492ddb9",Varanasi,31,Cloudy,46,{"day":"Friday","temp":28,"condition":"Rain","_id":"68cbfb31ec6922577492ddba"};{"day":"Friday","temp":17,"condition":"Rain","_id":"68cbfb31ec6922577492ddbb"};{"day":"Friday","temp":29,"condition":"Sunny","_id":"68cbfb31ec6922577492ddbc"},2025-09-18T01:05:54.658Z,0
"68cbfb31ec6922577492ddbd",Goa,45,Fog,79,{"day":"Friday","temp":14,"condition":"Rain","_id":"68cbfb31ec6922577492ddbe"};{"day":"Saturday","temp":30,"condition":"Sunny","_id":"68cbfb31ec6922577492ddbf"};{"day":"Monday","temp":37,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddc0"},2025-09-17T15:43:32.551Z,0
"68cbfb31ec6922577492ddc1",Manali,7,Cloudy,92,{"day":"Saturday","temp":15,"condition":"Rain","_id":"68cbfb31ec6922577492ddc2"};{"day":"Thursday","temp":41,"condition":"Fog","_id":"68cbfb31ec6922577492ddc3"};{"day":"Saturday","temp":28,"condition":"Sunny","_id":"68cbfb31ec6922577492ddc4"},2025-09-18T01:45:12.313Z,0
"68cbfb31ec6922577492ddc5",Agra,39,Storm,82,{"day":"Wednesday","temp":6,"condition":"Fog","_id":"68cbfb31ec6922577492ddc6"};{"day":"Monday","temp":40,"condition":"Fog","_id":"68cbfb31ec6922577492ddc7"};{"day":"Wednesday","temp":23,"condition":"Rain","_id":"68cbfb31ec6922577492ddc8"},2025-09-18T04:30:43.923Z,0
"68cbfb31ec6922577492ddc9",Goa,8,Fog,37,{"day":"Tuesday","temp":39,"condition":"Sunny","_id":"68cbfb31ec6922577492ddca"};{"day":"Monday","temp":39,"condition":"Rain","_id":"68cbfb31ec6922577492ddcb"};{"day":"Monday","temp":38,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddcc"},2025-09-18T00:09:56.557Z,0
"68cbfb31ec6922577492ddcd",Varanasi,34,Rain,90,{"day":"Thursday","temp":9,"condition":"Rain","_id":"68cbfb31ec6922577492ddce"};{"day":"Tuesday","temp":9,"condition":"Sunny","_id":"68cbfb31ec6922577492ddcf"};{"day":"Tuesday","temp":35,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddd0"},2025-09-18T09:20:37.156Z,0
"68cbfb31ec6922577492ddd1",Goa,7,Fog,30,{"day":"Tuesday","temp":15,"condition":"Fog","_id":"68cbfb31ec6922577492ddd2"};{"day":"Sunday","temp":34,"condition":"Sunny","_id":"68cbfb31ec6922577492ddd3"};{"day":"Saturday","temp":5,"condition":"Sunny","_id":"68cbfb31ec6922577492ddd4"},2025-09-17T21:39:15.061Z,0
"68cbfb31ec6922577492ddd5",Agra,39,Thunderstorm,24,{"day":"Sunday","temp":27,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddd6"};{"day":"Saturday","temp":9,"condition":"Rain","_id":"68cbfb31ec6922577492ddd7"};{"day":"Thursday","temp":36,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddd8"},2025-09-17T16:47:54.376Z,0
"68cbfb31ec6922577492ddd9",Varanasi,26,Cloudy,86,{"day":"Sunday","temp":45,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddda"};{"day":"Saturday","temp":25,"condition":"Sunny","_id":"68cbfb31ec6922577492dddb"};{"day":"Thursday","temp":10,"condition":"Cloudy","_id":"68cbfb31ec6922577492dddc"},2025-09-17T23:57:45.672Z,0
"68cbfb31ec6922577492dddd",Jaipur,44,Fog,87,{"day":"Thursday","temp":16,"condition":"Rain","_id":"68cbfb31ec6922577492ddde"};{"day":"Saturday","temp":15,"condition":"Rain","_id":"68cbfb31ec6922577492dddf"};{"day":"Tuesday","temp":10,"condition":"Cloudy","_id":"68cbfb31ec6922577492dde0"},2025-09-18T05:48:16.430Z,0
"68cbfb31ec6922577492dde1",Goa,24,Storm,57,{"day":"Friday","temp":28,"condition":"Cloudy","_id":"68cbfb31ec6922577492dde2"};{"day":"Saturday","temp":32,"condition":"Rain","_id":"68cbfb31ec6922577492dde3"};{"day":"Friday","temp":9,"condition":"Fog","_id":"68cbfb31ec6922577492dde4"},2025-09-18T11:19:07.140Z,0
"68cbfb31ec6922577492dde5",Goa,36,Haze,24,{"day":"Sunday","temp":44,"condition":"Cloudy","_id":"68cbfb31ec6922577492dde6"};{"day":"Thursday","temp":16,"condition":"Rain","_id":"68cbfb31ec6922577492dde7"};{"day":"Saturday","temp":27,"condition":"Cloudy","_id":"68cbfb31ec6922577492dde8"},2025-09-17T18:06:35.377Z,0
"68cbfb31ec6922577492dde9",Agra,5,Thunderstorm,66,{"day":"Friday","temp":11,"condition":"Fog","_id":"68cbfb31ec6922577492ddea"};{"day":"Thursday","temp":9,"condition":"Rain","_id":"68cbfb31ec6922577492ddeb"};{"day":"Thursday","temp":42,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddec"},2025-09-18T09:41:13.553Z,0
"68cbfb31ec6922577492dded",Goa,37,Sunny,39,{"day":"Monday","temp":33,"condition":"Sunny","_id":"68cbfb31ec6922577492ddee"};{"day":"Saturday","temp":18,"condition":"Fog","_id":"68cbfb31ec6922577492ddef"};{"day":"Monday","temp":32,"condition":"Sunny","_id":"68cbfb31ec6922577492ddf0"},2025-09-18T00:09:01.933Z,0
"68cbfb31ec6922577492ddf1",Jaipur,35,Storm,65,{"day":"Sunday","temp":44,"condition":"Sunny","_id":"68cbfb31ec6922577492ddf2"};{"day":"Wednesday","temp":32,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddf3"};{"day":"Wednesday","temp":17,"condition":"Sunny","_id":"68cbfb31ec6922577492ddf4"},2025-09-18T08:55:45.799Z,0
"68cbfb31ec6922577492ddf5",Agra,10,Thunderstorm,80,{"day":"Sunday","temp":44,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddf6"};{"day":"Sunday","temp":29,"condition":"Fog","_id":"68cbfb31ec6922577492ddf7"};{"day":"Friday","temp":44,"condition":"Cloudy","_id":"68cbfb31ec6922577492ddf8"},2025-09-17T18:06:28.479Z,0
"68cbfb31ec6922577492ddf9",Agra,10,Cloudy,20,{"day":"Friday","temp":11,"condition":"Fog","_id":"68cbfb31ec6922577492ddfa"};{"day":"Monday","temp":7,"condition":"Fog","_id":"68cbfb31ec6922577492ddfb"};{"day":"Wednesday","temp":5,"condition":"Fog","_id":"68cbfb31ec6922577492ddfc"},2025-09-18T06:22:41.961Z,0
"68cbfb31ec6922577492ddfd",Varanasi,27,Haze,82,{"day":"Friday","temp":21,"condition":"Sunny","_id":"68cbfb31ec6922577492ddfe"};{"day":"Sunday","temp":38,"condition":"Rain","_id":"68cbfb31ec6922577492ddff"};{"day":"Thursday","temp":38,"condition":"Rain","_id":"68cbfb31ec6922577492de00"},2025-09-18T03:29:58.247Z,0
